"Applied filters:
Location type is Country
LANGUAGE_CODE is en
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,MNE,Montenegro,Year,2005,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,36.70,,,22.1,,51.4,36.7 [22.1-51.4],,,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,MNE,Montenegro,Year,2005,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,38.00,,,23.4,,52.5,38.0 [23.4-52.5],,,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,MNE,Montenegro,Year,2005,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,35.50,,,20.7,,50.3,35.5 [20.7-50.3],,,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,MNE,Montenegro,Year,2000,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,38.60,,,21.8,,55.4,38.6 [21.8-55.4],,,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,MNE,Montenegro,Year,2000,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,40.90,,,22.5,,59.3,40.9 [22.5-59.3],,,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,MNE,Montenegro,Year,2000,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,36.40,,,21.2,,51.6,36.4 [21.2-51.6],,,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,NLD,Netherlands (Kingdom of the),Year,2030,TRUE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,17.80,,,13.9,,21.7,17.8 [13.9-21.7],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates. The most recent survey was conducted in 2021. This is a projection.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,NLD,Netherlands (Kingdom of the),Year,2030,TRUE,Sex,Male,SEX_MLE,,,,,,,,,,19.90,,,15.7,,24,19.9 [15.7-24.0],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates. The most recent survey was conducted in 2021. This is a projection.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,NLD,Netherlands (Kingdom of the),Year,2030,TRUE,Sex,Female,SEX_FMLE,,,,,,,,,,15.80,,,12.1,,19.5,15.8 [12.1-19.5],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates. The most recent survey was conducted in 2021. This is a projection.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,NLD,Netherlands (Kingdom of the),Year,2025,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,19.90,,,15.8,,24.1,19.9 [15.8-24.1],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates. The most recent survey was conducted in 2021. This is a projection.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,NLD,Netherlands (Kingdom of the),Year,2025,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,22.00,,,17.6,,26.5,22.0 [17.6-26.5],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates. The most recent survey was conducted in 2021. This is a projection.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,NLD,Netherlands (Kingdom of the),Year,2025,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,17.80,,,14,,21.6,17.8 [14.0-21.6],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates. The most recent survey was conducted in 2021. This is a projection.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,NLD,Netherlands (Kingdom of the),Year,2022,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,21.30,,,17.1,,25.5,21.3 [17.1-25.5],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates. The most recent survey was conducted in 2021. This is a projection.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,NLD,Netherlands (Kingdom of the),Year,2022,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,23.50,,,19.3,,27.8,23.5 [19.3-27.8],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates. The most recent survey was conducted in 2021. This is a projection.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,NLD,Netherlands (Kingdom of the),Year,2022,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,19.00,,,14.9,,23.2,19.0 [14.9-23.2],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates. The most recent survey was conducted in 2021. This is a projection.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,NLD,Netherlands (Kingdom of the),Year,2021,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,21.70,,,17.6,,25.8,21.7 [17.6-25.8],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,NLD,Netherlands (Kingdom of the),Year,2021,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,23.90,,,19.6,,28.3,23.9 [19.6-28.3],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,NLD,Netherlands (Kingdom of the),Year,2021,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,19.40,,,15.5,,23.3,19.4 [15.5-23.3],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,NLD,Netherlands (Kingdom of the),Year,2020,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,22.20,,,17.8,,26.6,22.2 [17.8-26.6],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,NLD,Netherlands (Kingdom of the),Year,2020,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,24.40,,,19.4,,29.4,24.4 [19.4-29.4],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,NLD,Netherlands (Kingdom of the),Year,2020,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,19.90,,,16.1,,23.7,19.9 [16.1-23.7],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,NLD,Netherlands (Kingdom of the),Year,2015,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,24.70,,,20.6,,28.9,24.7 [20.6-28.9],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,NLD,Netherlands (Kingdom of the),Year,2015,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,27.00,,,22.9,,31.2,27.0 [22.9-31.2],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,NLD,Netherlands (Kingdom of the),Year,2015,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,22.50,,,18.3,,26.6,22.5 [18.3-26.6],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,NLD,Netherlands (Kingdom of the),Year,2010,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,27.70,,,23.3,,32.2,27.7 [23.3-32.2],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,NLD,Netherlands (Kingdom of the),Year,2010,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,30.30,,,25.4,,35.2,30.3 [25.4-35.2],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,NLD,Netherlands (Kingdom of the),Year,2010,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,25.10,,,21.2,,29.1,25.1 [21.2-29.1],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,NLD,Netherlands (Kingdom of the),Year,2007,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,29.50,,,25.1,,33.9,29.5 [25.1-33.9],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,NLD,Netherlands (Kingdom of the),Year,2007,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,32.00,,,27.1,,36.8,32.0 [27.1-36.8],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,NLD,Netherlands (Kingdom of the),Year,2007,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,27.00,,,23,,31,27.0 [23.0-31.0],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,NLD,Netherlands (Kingdom of the),Year,2005,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,30.70,,,25.8,,35.7,30.7 [25.8-35.7],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,NLD,Netherlands (Kingdom of the),Year,2005,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,33.40,,,28.3,,38.6,33.4 [28.3-38.6],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,NLD,Netherlands (Kingdom of the),Year,2005,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,28.00,,,23.3,,32.8,28.0 [23.3-32.8],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,NLD,Netherlands (Kingdom of the),Year,2000,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,34.50,,,27.7,,41.2,34.5 [27.7-41.2],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,NLD,Netherlands (Kingdom of the),Year,2000,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,37.20,,,29.9,,44.6,37.2 [29.9-44.6],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,NLD,Netherlands (Kingdom of the),Year,2000,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,31.80,,,25.6,,37.9,31.8 [25.6-37.9],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,NOR,Norway,Year,2030,TRUE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,9.40,,,7.5,,11.3,9.4 [7.5-11.3],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates. The most recent survey was conducted in 2021. This is a projection.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,NOR,Norway,Year,2030,TRUE,Sex,Male,SEX_MLE,,,,,,,,,,9.90,,,8,,11.8,9.9 [8.0-11.8],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates. The most recent survey was conducted in 2021. This is a projection.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,NOR,Norway,Year,2030,TRUE,Sex,Female,SEX_FMLE,,,,,,,,,,8.90,,,7,,10.8,8.9 [7.0-10.8],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates. The most recent survey was conducted in 2021. This is a projection.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,NOR,Norway,Year,2025,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,12.20,,,10.1,,14.4,12.2 [10.1-14.4],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates. The most recent survey was conducted in 2021. This is a projection.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,NOR,Norway,Year,2025,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,12.80,,,10.3,,15.3,12.8 [10.3-15.3],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates. The most recent survey was conducted in 2021. This is a projection.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,NOR,Norway,Year,2025,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,11.60,,,9.8,,13.5,11.6 [9.8-13.5],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates. The most recent survey was conducted in 2021. This is a projection.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,NOR,Norway,Year,2022,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,14.20,,,11.8,,16.7,14.2 [11.8-16.7],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates. The most recent survey was conducted in 2021. This is a projection.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,NOR,Norway,Year,2022,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,14.90,,,12.2,,17.7,14.9 [12.2-17.7],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates. The most recent survey was conducted in 2021. This is a projection.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,NOR,Norway,Year,2022,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,13.50,,,11.3,,15.8,13.5 [11.3-15.8],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates. The most recent survey was conducted in 2021. This is a projection.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,NOR,Norway,Year,2021,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,15.00,,,12.4,,17.6,15.0 [12.4-17.6],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,NOR,Norway,Year,2021,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,15.70,,,13.1,,18.3,15.7 [13.1-18.3],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,NOR,Norway,Year,2021,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,14.30,,,11.7,,16.9,14.3 [11.7-16.9],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,NOR,Norway,Year,2020,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,15.80,,,13.3,,18.4,15.8 [13.3-18.4],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,NOR,Norway,Year,2020,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,16.60,,,14,,19.2,16.6 [14.0-19.2],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,NOR,Norway,Year,2020,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,15.10,,,12.6,,17.6,15.1 [12.6-17.6],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,NOR,Norway,Year,2015,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,20.50,,,17.3,,23.7,20.5 [17.3-23.7],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,NOR,Norway,Year,2015,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,21.30,,,18,,24.7,21.3 [18.0-24.7],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,NOR,Norway,Year,2015,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,19.70,,,16.6,,22.7,19.7 [16.6-22.7],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,NOR,Norway,Year,2010,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,26.60,,,22.2,,31,26.6 [22.2-31.0],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,NOR,Norway,Year,2010,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,27.60,,,23.1,,32.2,27.6 [23.1-32.2],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,NOR,Norway,Year,2010,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,25.60,,,21.4,,29.7,25.6 [21.4-29.7],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,NOR,Norway,Year,2007,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,31.20,,,26.2,,36.1,31.2 [26.2-36.1],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,NOR,Norway,Year,2007,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,32.40,,,27,,37.7,32.4 [27.0-37.7],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,NOR,Norway,Year,2007,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,30.00,,,25.4,,34.6,30.0 [25.4-34.6],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,NOR,Norway,Year,2005,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,34.60,,,29.2,,39.9,34.6 [29.2-39.9],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,NOR,Norway,Year,2005,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,35.70,,,30.2,,41.1,35.7 [30.2-41.1],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,NOR,Norway,Year,2005,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,33.40,,,28.1,,38.8,33.4 [28.1-38.8],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,NOR,Norway,Year,2000,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,44.90,,,37.3,,52.4,44.9 [37.3-52.4],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,NOR,Norway,Year,2000,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,46.10,,,38.6,,53.6,46.1 [38.6-53.6],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,NOR,Norway,Year,2000,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,43.60,,,36,,51.2,43.6 [36.0-51.2],,Tobacco use estimates are not available. Tobacco smoking estimates are substituted for missing tobacco use estimates.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,POL,Poland,Year,2030,TRUE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,19.80,,,14.2,,25.4,19.8 [14.2-25.4],,The most recent survey was conducted in 2021. This is a projection.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,POL,Poland,Year,2030,TRUE,Sex,Male,SEX_MLE,,,,,,,,,,22.40,,,16.1,,28.7,22.4 [16.1-28.7],,The most recent survey was conducted in 2021. This is a projection.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,POL,Poland,Year,2030,TRUE,Sex,Female,SEX_FMLE,,,,,,,,,,17.20,,,12.3,,22.1,17.2 [12.3-22.1],,The most recent survey was conducted in 2021. This is a projection.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,POL,Poland,Year,2025,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,22.10,,,17,,27.1,22.1 [17.0-27.1],,The most recent survey was conducted in 2021. This is a projection.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,POL,Poland,Year,2025,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,25.20,,,19.6,,30.9,25.2 [19.6-30.9],,The most recent survey was conducted in 2021. This is a projection.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,POL,Poland,Year,2025,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,18.90,,,14.4,,23.4,18.9 [14.4-23.4],,The most recent survey was conducted in 2021. This is a projection.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,POL,Poland,Year,2022,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,23.60,,,18.1,,29.1,23.6 [18.1-29.1],,The most recent survey was conducted in 2021. This is a projection.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,POL,Poland,Year,2022,FALSE,Sex,Male,SEX_MLE,,,,,,,,,,27.10,,,20.7,,33.5,27.1 [20.7-33.5],,The most recent survey was conducted in 2021. This is a projection.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,POL,Poland,Year,2022,FALSE,Sex,Female,SEX_FMLE,,,,,,,,,,20.10,,,15.5,,24.7,20.1 [15.5-24.7],,The most recent survey was conducted in 2021. This is a projection.,EN,2024-01-16
M_Est_tob_curr_std,Estimate of current tobacco use prevalence (%) (age-standardized rate),numeric,EUR,Europe,Country,POL,Poland,Year,2021,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,24.00,,,19.4,,28.6,24.0 [19.4-28.6],,,EN,2024-01-16
